SPY,10622,-531.1,-531.1,1,10622,470.69,2024-01-02 15:04:24.297000,,-13.8086,-1,-10622,470.64,2024-01-02 15:14:00.262000,,39.3014,backtest
SPY,10679,1174.69,1174.69,1,10679,468.19,2024-01-03 15:54:16.176000,,-13.8827,-1,-10679,468.3,2024-01-03 15:55:00.011000,,39.5123,backtest
SPY,10692,-4062.96,-4062.96,1,10692,467.63,2024-01-04 15:50:06.109000,,-13.8996,-1,-10692,467.25,2024-01-04 15:55:00.009000,,39.5604,backtest
SPY,10691,1282.92,1282.92,1,10691,467.65,2024-01-05 12:09:09.006000,,-13.8983,-1,-10691,467.77,2024-01-05 12:19:00.029000,,39.5567,backtest
SPY,10518,-13568.22,-13568.22,1,10518,475.36,2024-01-11 10:04:27.446000,,-13.6734,-1,-10518,474.07,2024-01-11 10:14:00.021000,,38.9166,backtest
SPY,10495,4932.65,4932.65,1,10495,476.38,2024-01-12 10:02:42.218000,,-13.6435,-1,-10495,476.85,2024-01-12 10:12:01.300000,,-13.6435,backtest
SPY,10559,-2111.8,-2111.8,1,10559,473.51,2024-01-16 14:12:29.587000,,-13.7267,-1,-10559,473.31,2024-01-16 14:22:00.454000,,-13.7267,backtest
SPY,10633,106.33,106.33,1,10633,470.19,2024-01-17 13:42:42.302000,,-13.8229,-1,-10633,470.2,2024-01-17 13:52:00.021000,,39.3421,backtest
SPY,10293,720.51,720.51,1,10293,485.74,2024-01-24 15:15:14.825000,,-13.3809,-1,-10293,485.81,2024-01-24 15:25:00.006000,,38.0841,backtest
SPY,10291,6380.42,6380.42,1,10291,485.84,2024-01-31 14:01:11.386000,,-13.3783,-1,-10291,486.46,2024-01-31 14:11:00.006000,,38.0767,backtest
SPY,10181,1018.1,1018.1,1,10181,491.1,2024-02-05 10:18:15.274000,,-13.2353,-1,-10181,491.2,2024-02-05 10:28:00.006000,,37.6697,backtest
SPY,9986,3195.52,3195.52,1,9986,500.69,2024-02-12 14:19:20.052000,,-12.9818,-1,-9986,501.01,2024-02-12 14:29:00.006000,,36.9482,backtest
SPY,10142,-7200.82,-7200.82,1,10142,492.96,2024-02-13 14:04:11.870000,,-13.1846,-1,-10142,492.25,2024-02-13 14:14:00.006000,,37.5254,backtest
SPY,10106,6467.84,6467.84,1,10106,494.74,2024-02-14 12:02:41.631000,,-13.1378,-1,-10106,495.38,2024-02-14 12:12:00.006000,,37.3922,backtest
SPY,10023,11827.14,11827.14,1,10023,498.85,2024-02-16 10:00:11.434000,,-13.0299,-1,-10023,500.03,2024-02-16 10:10:00.006000,,37.0851,backtest
SPY,10110,7077,7077,1,10110,494.53,2024-02-20 12:39:28.641000,,37.407,-1,-10110,495.23,2024-02-20 12:49:00.006000,,37.407,backtest
SPY,9852,-3448.2,-3448.2,1,9852,507.49,2024-02-23 11:04:44.148000,,-12.8076,-1,-9852,507.14,2024-02-23 11:14:00.006000,,36.4524,backtest
SPY,9882,3656.34,3656.34,1,9882,505.93,2024-02-29 11:39:09.751000,,-12.8466,-1,-9882,506.3,2024-02-29 11:49:00.156000,,-12.8466,backtest
SPY,9861,2465.25,2465.25,1,9861,507.03,2024-03-05 11:43:44.110000,,-12.8193,-1,-9861,507.28,2024-03-05 11:53:00.174000,,36.4857,backtest
SPY,9828,10417.68,10417.68,1,9828,508.71,2024-03-06 14:15:43.209000,,36.3636,-1,-9828,509.77,2024-03-06 14:25:00.273000,,36.3636,backtest
SPY,9709,2621.43,2621.43,1,9709,514.97,2024-03-08 11:28:13.449000,,-12.6217,-1,-9709,515.24,2024-03-08 11:38:00.033000,,35.9233,backtest
SPY,9718,11175.7,11175.7,1,9718,514.5,2024-03-13 15:29:21.986000,,-12.6334,-1,-9718,515.65,2024-03-13 15:39:00.985000,,-12.6334,backtest
SPY,9714,-7091.22,-7091.22,1,9714,514.71,2024-03-14 09:50:17.143000,,35.9418,-1,-9714,513.98,2024-03-14 10:00:00.017000,,35.9418,backtest
SPY,9584,2396,2396,1,9584,521.68,2024-04-01 11:16:13.747000,,-12.4592,-1,-9584,521.93,2024-04-01 11:26:00.031000,,35.4608,backtest
SPY,9643,-1542.88,-1542.88,1,9643,518.46,2024-04-03 15:15:00.698000,,-12.5359,-1,-9643,518.3,2024-04-03 15:25:00.144000,,35.6791,backtest
SPY,9589,-15342.4,-15342.4,1,9589,521.41,2024-04-04 14:05:31.143000,,35.4793,-1,-9589,519.81,2024-04-04 14:15:00.022000,,35.4793,backtest
SPY,9657,-18444.87,-18444.87,1,9657,517.75,2024-04-09 10:28:55.651000,,-12.5541,-1,-9657,515.84,2024-04-09 10:38:00.021000,,35.7309,backtest
SPY,9762,8102.46,8102.46,1,9762,512.15,2024-04-10 13:08:42.002000,,-12.6906,-1,-9762,512.98,2024-04-10 13:18:00.122000,,36.1194,backtest
SPY,9755,3804.45,3804.45,1,9755,512.53,2024-04-11 10:15:34.845000,,-12.6815,-1,-9755,512.92,2024-04-11 10:25:00.048000,,36.0935,backtest
SPY,9754,-4096.68,-4096.68,1,9754,512.59,2024-04-12 10:43:03.377000,,-12.6802,-1,-9754,512.17,2024-04-12 10:53:00.022000,,36.0898,backtest
SPY,9755,5560.35,5560.35,1,9755,512.54,2024-04-15 10:10:44.790000,,-12.6815,-1,-9755,513.11,2024-04-15 10:20:00.008000,,36.0935,backtest
SPY,9952,12240.96,12240.96,1,9952,502.39,2024-04-17 10:53:16.260000,,-12.9376,-1,-9952,503.62,2024-04-17 11:03:00.098000,,36.8224,backtest
