n_trades,win_rate,avg_pnl,median_pnl,total_pnl,expectancy,profit_factor,max_drawdown_pct,avg_winner,avg_loser,best_trade,worst_trade,avg_minutes_held,avg_max_favorable,avg_max_adverse,avg_entry_premium,exit_reasons,delta,profit_target,stop_loss,time_exit,product,direction,score,rank
36,36.11111111111111,32.083333333333336,0.0,1155.0,32.083333333333336,4.3478260869565215,-150.0,115.38461538461539,-24.642857142857142,300.0,-25.000000000000007,12.13888888888889,59.1119339991889,16.148216525667507,0.23444444444444443,"{'stop_loss': 13, 'target': 12, 'time_30m': 8, 'end_of_data': 3}",0.1,1.0,0.25,30,long_put,above,1.2748344370860927,overall_best
36,36.11111111111111,32.083333333333336,0.0,1155.0,32.083333333333336,4.3478260869565215,-150.0,115.38461538461539,-24.642857142857142,300.0,-25.000000000000007,12.13888888888889,59.1119339991889,16.148216525667507,0.23444444444444443,"{'stop_loss': 13, 'target': 12, 'time_30m': 8, 'end_of_data': 3}",0.1,1.0,0.25,30,long_put,above,1.2748344370860927,best_at_delta_0.1
35,34.285714285714285,21.428571428571427,-24.999999999999993,750.0,21.428571428571427,2.6666666666666665,-175.00000000000003,100.0,-25.0,100.0,-25.000000000000007,11.514285714285714,44.593092556171406,22.191721840531688,0.3162857142857142,"{'stop_loss': 18, 'target': 12, 'end_of_data': 3, 'time_eod': 2}",0.15,1.0,0.25,EOD,long_put,above,0.720301921643622,best_at_delta_0.15
36,36.11111111111111,5.439814814814811,0.0,195.8333333333332,5.439814814814811,1.489583333333333,-125.0,45.83333333333333,-25.0,50.000000000000014,-25.000000000000007,4.722222222222222,27.986630789603353,19.752492913255328,0.3672222222222221,"{'stop_loss': 16, 'target': 11, 'time_15m': 6, 'end_of_data': 3}",0.2,0.5,0.25,15,long_put,above,0.25903880070546725,best_at_delta_0.2
36,33.33333333333333,12.402632818225477,0.0,446.4947814561172,12.402632818225477,1.8994311978709393,-171.37949260042285,78.57615268329553,-41.3682542286191,100.0,-78.19767441860465,8.277777777777779,38.77346244909484,28.38810418167362,0.4336111111111111,"{'time_10m': 27, 'target': 7, 'end_of_data': 1, 'stop_loss': 1}",0.25,1.0,0.75,10,long_put,above,0.4316975052354361,best_at_delta_0.25
36,27.77777777777778,4.14441430620655,-10.41666666666666,149.1989150234358,4.14441430620655,1.3379927766045325,-155.55555555555554,59.062525709584534,-22.071317103620473,100.0,-25.000000000000007,2.4166666666666665,26.32780511634899,21.16658407392329,0.5444444444444446,"{'time_5m': 15, 'stop_loss': 15, 'target': 5, 'end_of_data': 1}",0.3,1.0,0.25,5,long_put,above,0.15883489888939228,best_at_delta_0.3
36,8.333333333333332,-4.861111111111114,-25.0,-175.0000000000001,-4.861111111111114,0.7741935483870966,-475.0000000000001,199.99999999999997,-25.0,199.99999999999997,-25.000000000000007,9.194444444444445,37.28549874841381,32.92110407344768,0.6522222222222221,"{'stop_loss': 31, 'target': 3, 'time_eod': 2}",0.35,2.0,0.25,EOD,long_put,above,-0.061274509803921594,best_at_delta_0.35
36,5.555555555555555,-11.805555555555554,-25.0,-424.99999999999994,-11.805555555555554,0.4848484848484849,-725.0,200.00000000000003,-25.0,200.00000000000006,-25.000000000000007,9.88888888888889,26.405471667076842,34.14312600430773,0.7719444444444444,"{'stop_loss': 33, 'target': 2, 'end_of_data': 1}",0.4,2.0,0.25,60,long_put,above,-0.09756657483930209,best_at_delta_0.4
36,5.555555555555555,-6.944444444444444,-25.0,-249.99999999999997,-6.944444444444444,0.7058823529411765,-425.0,300.0,-25.0,300.0,-25.000000000000007,17.61111111111111,31.396022509580096,32.25875324374122,1.973888888888889,"{'stop_loss': 34, 'target': 2}",0.5,3.0,0.25,EOD,long_put,above,-0.09780907668231612,best_at_delta_0.5
29,17.24137931034483,2.586206896551724,0.0,75.0,2.586206896551724,1.75,-75.0,35.0,-50.0,50.0,-50.000000000000014,0.41379310344827586,9.373342175066314,51.63188484943048,0.09241379310344824,"{'target': 27, 'stop_loss': 2}",0.1,0.25,0.5,30,short_call,above,0.1832519784641959,overall_best
29,17.24137931034483,2.586206896551724,0.0,75.0,2.586206896551724,1.75,-75.0,35.0,-50.0,50.0,-50.000000000000014,0.41379310344827586,9.373342175066314,51.63188484943048,0.09241379310344824,"{'target': 27, 'stop_loss': 2}",0.1,0.25,0.5,30,short_call,above,0.1832519784641959,best_at_delta_0.1
33,15.151515151515152,-3.662525112686628,0.0,-120.86332871865872,-3.662525112686628,0.7562940045283953,-495.9390862944163,75.01515151515152,-247.96954314720816,90.90909090909092,-295.93908629441626,10.818181818181818,12.618047106971888,74.41371490633144,0.08757575757575757,"{'target': 30, 'stop_loss': 2, 'end_of_data': 1}",0.15,3.0,2.0,EOD,short_call,above,-0.042338398275803914,best_at_delta_0.15
35,17.142857142857142,-0.8335301062573791,0.0,-29.173553719008268,-0.8335301062573791,0.8541322314049588,-174.17355371900828,28.47107438016529,-100.0,50.0,-150.0,0.8,6.596010050555505,65.91823328186965,0.10228571428571426,"{'target': 30, 'time_5m': 4, 'stop_loss': 1}",0.2,0.25,1.5,5,short_call,above,-0.028150542736286692,best_at_delta_0.2
36,30.555555555555557,-2.998575498575499,0.0,-107.94871794871796,-2.998575498575499,0.8650641025641026,-650.0,62.913752913752916,-200.0,75.38461538461539,-200.00000000000006,11.63888888888889,20.237435280004938,86.78950736226278,0.14361111111111108,"{'target': 32, 'stop_loss': 4}",0.25,0.75,2.0,EOD,short_call,above,-0.027636640539866354,best_at_delta_0.25
36,11.11111111111111,-5.303030303030304,0.0,-190.90909090909093,-5.303030303030304,0.5508021390374331,-350.0,58.52272727272727,-25.0,84.0909090909091,-25.00000000000001,1.25,9.020863395863396,75.09312884312885,0.1586111111111111,"{'target': 18, 'stop_loss': 17, 'time_30m': 1}",0.3,1.5,0.25,30,short_call,above,-0.09065009065009065,best_at_delta_0.3
36,47.22222222222222,-10.630063884186399,0.0,-382.68229983071035,-10.630063884186399,0.5272676575606657,-509.51156812339326,25.10760401721664,-115.64450973191333,26.829268292682922,-209.51156812339326,4.333333333333333,16.363318709269336,109.66782550757668,0.22916666666666663,"{'target': 29, 'stop_loss': 7}",0.35,0.25,1.0,EOD,short_call,above,-0.1249342567095411,best_at_delta_0.35
